======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 10:45:23
======================================================================

--- Build ---

  Build completed in 289.2s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 3.56e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 3.02e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      0  6     2     6     2  42.000000   6.000000  42.000000   2.000000
      0  6     2     6     3  42.000000   6.000000  42.000000   3.000000
      0  6     2     6     4  42.000000   6.000000  42.000000   4.000000
      0  6     2     6     5  42.000000   6.000000  42.000000   5.000000
      0  6     2     6     6  42.000000   6.000000  42.000000   6.000000
      0  6     2     7    -7  42.000000   6.000000  56.000000  -7.000000
      0  6     2     7    -6  42.000000   6.000000  56.000000  -6.000000
      0  6     2     7    -5  42.000000   6.000000  56.000000  -5.000000
      0  6     2     7    -4  42.000000   6.000000  56.000000  -4.000000
      0  6     2     7    -3  42.000000   6.000000  56.000000  -3.000000
      0  6     2     7    -2  42.000000   6.000000  56.000000  -2.000000
      0  6     2     7    -1  42.000000   6.000000  56.000000  -1.000000
      0  6     2     7     0  42.000000   6.000000  56.000000   0.000000
      0  6     2     7     1  42.000000   6.000000  56.000000   1.000000
      0  6     2     7     2  42.000000   6.000000  56.000000   2.000000
      0  6     2     7     3  42.000000   6.000000  56.000000   3.000000
      0  6     2     7     4  42.000000   6.000000  56.000000   4.000000
      0  6     2     7     5  42.000000   6.000000  56.000000   5.000000
      0  6     2     7     6  42.000000   6.000000  56.000000   6.000000
      0  6     2     7     7  42.000000   6.000000  56.000000   7.000000
      0  6     2     8    -8  42.000000   6.000000  72.000000  -8.000000
      0  6     2     8    -7  42.000000   6.000000  72.000000  -7.000000
      0  6     2     8    -6  42.000000   6.000000  72.000000  -6.000000
      0  6     2     8    -5  42.000000   6.000000  72.000000  -5.000000
      0  6     2     8    -4  42.000000   6.000000  72.000000  -4.000000
      0  6     2     8    -3  42.000000   6.000000  72.000000  -3.000000
      0  6     2     8    -2  42.000000   6.000000  72.000000  -2.000000
      0  6     2     8    -1  42.000000   6.000000  72.000000  -1.000000
      0  6     2     8     0  42.000000   6.000000  72.000000   0.000000
      0  6     2     8     1  42.000000   6.000000  72.000000   1.000000
      0  6     2     8     2  42.000000   6.000000  72.000000   2.000000
      0  6     2     8     3  42.000000   6.000000  72.000000   3.000000
      0  6     2     8     4  42.000000   6.000000  72.000000   4.000000
      0  6     2     8     5  42.000000   6.000000  72.000000   5.000000
      0  6     2     8     6  42.000000   6.000000  72.000000   6.000000
      0  6     2     8     7  42.000000   6.000000  72.000000   7.000000
      0  6     2     8     8  42.000000   6.000000  72.000000   8.000000
      0  7     0     7    -7  56.000000  -0.000000  56.000000  -7.000000
      0  7     0     7    -6  56.000000  -0.000000  56.000000  -6.000000
      0  7     0     7    -5  56.000000  -0.000000  56.000000  -5.000000
      0  7     0     7    -4  56.000000  -0.000000  56.000000  -4.000000
      0  7     0     7    -3  56.000000   0.000000  56.000000  -3.000000
      0  7     0     7    -2  56.000000  -0.000000  56.000000  -2.000000
      0  7     0     7    -1  56.000000   0.000000  56.000000  -1.000000
      0  7     0     7     0  56.000000  -0.000000  56.000000   0.000000
      0  7     0     7     1  56.000000   0.000000  56.000000   1.000000
      0  7     0     7     2  56.000000  -0.000000  56.000000   2.000000
      0  7     0     7     3  56.000000   0.000000  56.000000   3.000000
      0  7     0     7     4  56.000000  -0.000000  56.000000   4.000000
      0  7     0     7     5  56.000000   0.000000  56.000000   5.000000
      0  7     0     7     6  56.000000  -0.000000  56.000000   6.000000
      0  7     0     7     7  56.000000  -0.000000  56.000000   7.000000
      0  7     1     6    -6  56.000000   2.000000  42.000000  -6.000000
      0  7     1     6    -5  56.000000   2.000000  42.000000  -5.000000
      0  7     1     6    -4  56.000000   2.000000  42.000000  -4.000000
      0  7     1     6    -3  56.000000   2.000000  42.000000  -3.000000
      0  7     1     6    -2  56.000000   2.000000  42.000000  -2.000000
      0  7     1     6    -1  56.000000   2.000000  42.000000  -1.000000
      0  7     1     6     0  56.000000   2.000000  42.000000   0.000000
      0  7     1     6     1  56.000000   2.000000  42.000000   1.000000
      0  7     1     6     2  56.000000   2.000000  42.000000   2.000000
      0  7     1     6     3  56.000000   2.000000  42.000000   3.000000
      0  7     1     6     4  56.000000   2.000000  42.000000   4.000000
      0  7     1     6     5  56.000000   2.000000  42.000000   5.000000
      0  7     1     6     6  56.000000   2.000000  42.000000   6.000000
      0  7     1     7    -7  56.000000   2.000000  56.000000  -7.000000
      0  7     1     7    -6  56.000000   2.000000  56.000000  -6.000000
      0  7     1     7    -5  56.000000   2.000000  56.000000  -5.000000
      0  7     1     7    -4  56.000000   2.000000  56.000000  -4.000000
      0  7     1     7    -3  56.000000   2.000000  56.000000  -3.000000
      0  7     1     7    -2  56.000000   2.000000  56.000000  -2.000000
      0  7     1     7    -1  56.000000   2.000000  56.000000  -1.000000
      0  7     1     7     0  56.000000   2.000000  56.000000   0.000000
      0  7     1     7     1  56.000000   2.000000  56.000000   1.000000
      0  7     1     7     2  56.000000   2.000000  56.000000   2.000000
      0  7     1     7     3  56.000000   2.000000  56.000000   3.000000
      0  7     1     7     4  56.000000   2.000000  56.000000   4.000000
      0  7     1     7     5  56.000000   2.000000  56.000000   5.000000
      0  7     1     7     6  56.000000   2.000000  56.000000   6.000000
      0  7     1     7     7  56.000000   2.000000  56.000000   7.000000
      0  7     1     8    -8  56.000000   2.000000  72.000000  -8.000000
      0  7     1     8    -7  56.000000   2.000000  72.000000  -7.000000
      0  7     1     8    -6  56.000000   2.000000  72.000000  -6.000000
      0  7     1     8    -5  56.000000   2.000000  72.000000  -5.000000
      0  7     1     8    -4  56.000000   2.000000  72.000000  -4.000000
      0  7     1     8    -3  56.000000   2.000000  72.000000  -3.000000
      0  7     1     8    -2  56.000000   2.000000  72.000000  -2.000000
      0  7     1     8    -1  56.000000   2.000000  72.000000  -1.000000
      0  7     1     8     0  56.000000   2.000000  72.000000   0.000000
      0  7     1     8     1  56.000000   2.000000  72.000000   1.000000
      0  7     1     8     2  56.000000   2.000000  72.000000   2.000000
      0  7     1     8     3  56.000000   2.000000  72.000000   3.000000
      0  7     1     8     4  56.000000   2.000000  72.000000   4.000000
      0  7     1     8     5  56.000000   2.000000  72.000000   5.000000
      0  7     1     8     6  56.000000   2.000000  72.000000   6.000000
      0  7     1     8     7  56.000000   2.000000  72.000000   7.000000
      0  7     1     8     8  56.000000   2.000000  72.000000   8.000000
      0  7     2     5    -5  56.000000   6.000000  30.000000  -5.000000
      0  7     2     5    -4  56.000000   6.000000  30.000000  -4.000000
      0  7     2     5    -3  56.000000   6.000000  30.000000  -3.000000
      0  7     2     5    -2  56.000000   6.000000  30.000000  -2.000000
      0  7     2     5    -1  56.000000   6.000000  30.000000  -1.000000
      0  7     2     5     0  56.000000   6.000000  30.000000   0.000000
      0  7     2     5     1  56.000000   6.000000  30.000000   1.000000
      0  7     2     5     2  56.000000   6.000000  30.000000   2.000000
      0  7     2     5     3  56.000000   6.000000  30.000000   3.000000
      0  7     2     5     4  56.000000   6.000000  30.000000   4.000000
      0  7     2     5     5  56.000000   6.000000  30.000000   5.000000
      0  7     2     6    -6  56.000000   6.000000  42.000000  -6.000000
      0  7     2     6    -5  56.000000   6.000000  42.000000  -5.000000
      0  7     2     6    -4  56.000000   6.000000  42.000000  -4.000000
      0  7     2     6    -3  56.000000   6.000000  42.000000  -3.000000
      0  7     2     6    -2  56.000000   6.000000  42.000000  -2.000000
      0  7     2     6    -1  56.000000   6.000000  42.000000  -1.000000
      0  7     2     6     0  56.000000   6.000000  42.000000   0.000000
      0  7     2     6     1  56.000000   6.000000  42.000000   1.000000
      0  7     2     6     2  56.000000   6.000000  42.000000   2.000000
      0  7     2     6     3  56.000000   6.000000  42.000000   3.000000
      0  7     2     6     4  56.000000   6.000000  42.000000   4.000000
      0  7     2     6     5  56.000000   6.000000  42.000000   5.000000
      0  7     2     6     6  56.000000   6.000000  42.000000   6.000000
      0  7     2     7    -7  56.000000   6.000000  56.000000  -7.000000
      0  7     2     7    -6  56.000000   6.000000  56.000000  -6.000000
      0  7     2     7    -5  56.000000   6.000000  56.000000  -5.000000
      0  7     2     7    -4  56.000000   6.000000  56.000000  -4.000000
      0  7     2     7    -3  56.000000   6.000000  56.000000  -3.000000
      0  7     2     7    -2  56.000000   6.000000  56.000000  -2.000000
      0  7     2     7    -1  56.000000   6.000000  56.000000  -1.000000
      0  7     2     7     0  56.000000   6.000000  56.000000   0.000000
      0  7     2     7     1  56.000000   6.000000  56.000000   1.000000
      0  7     2     7     2  56.000000   6.000000  56.000000   2.000000
      0  7     2     7     3  56.000000   6.000000  56.000000   3.000000
      0  7     2     7     4  56.000000   6.000000  56.000000   4.000000
      0  7     2     7     5  56.000000   6.000000  56.000000   5.000000
      0  7     2     7     6  56.000000   6.000000  56.000000   6.000000
      0  7     2     7     7  56.000000   6.000000  56.000000   7.000000
      0  7     2     8    -8  56.000000   6.000000  72.000000  -8.000000
      0  7     2     8    -7  56.000000   6.000000  72.000000  -7.000000
      0  7     2     8    -6  56.000000   6.000000  72.000000  -6.000000
      0  7     2     8    -5  56.000000   6.000000  72.000000  -5.000000
      0  7     2     8    -4  56.000000   6.000000  72.000000  -4.000000
      0  7     2     8    -3  56.000000   6.000000  72.000000  -3.000000
      0  7     2     8    -2  56.000000   6.000000  72.000000  -2.000000
      0  7     2     8    -1  56.000000   6.000000  72.000000  -1.000000
      0  7     2     8     0  56.000000   6.000000  72.000000   0.000000
      0  7     2     8     1  56.000000   6.000000  72.000000   1.000000
      0  7     2     8     2  56.000000   6.000000  72.000000   2.000000
      0  7     2     8     3  56.000000   6.000000  72.000000   3.000000
      0  7     2     8     4  56.000000   6.000000  72.000000   4.000000
      0  7     2     8     5  56.000000   6.000000  72.000000   5.000000
      0  7     2     8     6  56.000000   6.000000  72.000000   6.000000
      0  7     2     8     7  56.000000   6.000000  72.000000   7.000000
      0  7     2     8     8  56.000000   6.000000  72.000000   8.000000
      0  7     2     9    -9  56.000000   6.000000  90.000000  -9.000000
      0  7     2     9    -8  56.000000   6.000000  90.000000  -8.000000
      0  7     2     9    -7  56.000000   6.000000  90.000000  -7.000000
      0  7     2     9    -6  56.000000   6.000000  90.000000  -6.000000
      0  7     2     9    -5  56.000000   6.000000  90.000000  -5.000000
      0  7     2     9    -4  56.000000   6.000000  90.000000  -4.000000
      0  7     2     9    -3  56.000000   6.000000  90.000000  -3.000000
      0  7     2     9    -2  56.000000   6.000000  90.000000  -2.000000
      0  7     2     9    -1  56.000000   6.000000  90.000000  -1.000000
      0  7     2     9     0  56.000000   6.000000  90.000000   0.000000
      0  7     2     9     1  56.000000   6.000000  90.000000   1.000000
      0  7     2     9     2  56.000000   6.000000  90.000000   2.000000
      0  7     2     9     3  56.000000   6.000000  90.000000   3.000000
      0  7     2     9     4  56.000000   6.000000  90.000000   4.000000
      0  7     2     9     5  56.000000   6.000000  90.000000   5.000000
      0  7     2     9     6  56.000000   6.000000  90.000000   6.000000
      0  7     2     9     7  56.000000   6.000000  90.000000   7.000000
      0  7     2     9     8  56.000000   6.000000  90.000000   8.000000
      0  7     2     9     9  56.000000   6.000000  90.000000   9.000000
      0  8     0     8    -8  72.000000  -0.000000  72.000000  -8.000000
      0  8     0     8    -7  72.000000  -0.000000  72.000000  -7.000000
      0  8     0     8    -6  72.000000  -0.000000  72.000000  -6.000000
      0  8     0     8    -5  72.000000   0.000000  72.000000  -5.000000
      0  8     0     8    -4  72.000000  -0.000000  72.000000  -4.000000
      0  8     0     8    -3  72.000000  -0.000000  72.000000  -3.000000
      0  8     0     8    -2  72.000000  -0.000000  72.000000  -2.000000
      0  8     0     8    -1  72.000000   0.000000  72.000000  -1.000000
      0  8     0     8     0  72.000000  -0.000000  72.000000   0.000000
      0  8     0     8     1  72.000000  -0.000000  72.000000   1.000000
      0  8     0     8     2  72.000000  -0.000000  72.000000   2.000000
      0  8     0     8     3  72.000000   0.000000  72.000000   3.000000
      0  8     0     8     4  72.000000   0.000000  72.000000   4.000000
      0  8     0     8     5  72.000000  -0.000000  72.000000   5.000000
      0  8     0     8     6  72.000000   0.000000  72.000000   6.000000
      0  8     0     8     7  72.000000   0.000000  72.000000   7.000000
      0  8     0     8     8  72.000000   0.000000  72.000000   8.000000
      0  8     1     7    -7  72.000000   2.000000  56.000000  -7.000000
      0  8     1     7    -6  72.000000   2.000000  56.000000  -6.000000
      0  8     1     7    -5  72.000000   2.000000  56.000000  -5.000000
