======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f6  (n_ele=6, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:47:11
======================================================================

--- Build ---

  Build completed in 240.0s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.90e-12
  [PASS] LSJM orthonormality: residual = 1.40e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.61e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 5.07e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.784160e+02
      0  2     2     1     1   6.000000   6.000000   2.000000   1.000000
      0  2     2     2    -2   6.000000   6.000000   6.000000  -2.000000
      0  2     2     2    -1   6.000000   6.000000   6.000000  -1.000000
      0  2     2     2     0   6.000000   6.000000   6.000000   0.000000
      0  2     2     2     1   6.000000   6.000000   6.000000   1.000000
      0  2     2     2     2   6.000000   6.000000   6.000000   2.000000
      0  2     2     3    -3   6.000000   6.000000  12.000000  -3.000000
      0  2     2     3    -2   6.000000   6.000000  12.000000  -2.000000
      0  2     2     3    -1   6.000000   6.000000  12.000000  -1.000000
      0  2     2     3     0   6.000000   6.000000  12.000000   0.000000
      0  2     2     3     1   6.000000   6.000000  12.000000   1.000000
      0  2     2     3     2   6.000000   6.000000  12.000000   2.000000
      0  2     2     3     3   6.000000   6.000000  12.000000   3.000000
      0  2     2     4    -4   6.000000   6.000000  20.000000  -4.000000
      0  2     2     4    -3   6.000000   6.000000  20.000000  -3.000000
      0  2     2     4    -2   6.000000   6.000000  20.000000  -2.000000
      0  2     2     4    -1   6.000000   6.000000  20.000000  -1.000000
      0  2     2     4     0   6.000000   6.000000  20.000000   0.000000
      0  2     2     4     1   6.000000   6.000000  20.000000   1.000000
      0  2     2     4     2   6.000000   6.000000  20.000000   2.000000
      0  2     2     4     3   6.000000   6.000000  20.000000   3.000000
      0  2     2     4     4   6.000000   6.000000  20.000000   4.000000
      0  3     0     3    -3  12.000000   0.000000  12.000000  -3.000000
      0  3     0     3    -2  12.000000  -0.000000  12.000000  -2.000000
      0  3     0     3    -1  12.000000   0.000000  12.000000  -1.000000
      0  3     0     3     0  12.000000  -0.000000  12.000000   0.000000
      0  3     0     3     1  12.000000   0.000000  12.000000   1.000000
      0  3     0     3     2  12.000000  -0.000000  12.000000   2.000000
      0  3     0     3     3  12.000000  -0.000000  12.000000   3.000000
      0  3     1     2    -2  12.000000   2.000000   6.000000  -2.000000
      0  3     1     2    -1  12.000000   2.000000   6.000000  -1.000000
      0  3     1     2     0  12.000000   2.000000   6.000000   0.000000
      0  3     1     2     1  12.000000   2.000000   6.000000   1.000000
      0  3     1     2     2  12.000000   2.000000   6.000000   2.000000
      0  3     1     3    -3  12.000000   2.000000  12.000000  -3.000000
      0  3     1     3    -2  12.000000   2.000000  12.000000  -2.000000
      0  3     1     3    -1  12.000000   2.000000  12.000000  -1.000000
      0  3     1     3     0  12.000000   2.000000  12.000000   0.000000
      0  3     1     3     1  12.000000   2.000000  12.000000   1.000000
      0  3     1     3     2  12.000000   2.000000  12.000000   2.000000
      0  3     1     3     3  12.000000   2.000000  12.000000   3.000000
      0  3     1     4    -4  12.000000   2.000000  20.000000  -4.000000
      0  3     1     4    -3  12.000000   2.000000  20.000000  -3.000000
      0  3     1     4    -2  12.000000   2.000000  20.000000  -2.000000
      0  3     1     4    -1  12.000000   2.000000  20.000000  -1.000000
      0  3     1     4     0  12.000000   2.000000  20.000000   0.000000
      0  3     1     4     1  12.000000   2.000000  20.000000   1.000000
      0  3     1     4     2  12.000000   2.000000  20.000000   2.000000
      0  3     1     4     3  12.000000   2.000000  20.000000   3.000000
      0  3     1     4     4  12.000000   2.000000  20.000000   4.000000
      0  3     2     1    -1  12.000000   6.000000   2.000000  -1.000000
      0  3     2     1     0  12.000000   6.000000   2.000000   0.000000
      0  3     2     1     1  12.000000   6.000000   2.000000   1.000000
      0  3     2     2    -2  12.000000   6.000000   6.000000  -2.000000
      0  3     2     2    -1  12.000000   6.000000   6.000000  -1.000000
      0  3     2     2     0  12.000000   6.000000   6.000000   0.000000
      0  3     2     2     1  12.000000   6.000000   6.000000   1.000000
      0  3     2     2     2  12.000000   6.000000   6.000000   2.000000
      0  3     2     3    -3  12.000000   6.000000  12.000000  -3.000000
      0  3     2     3    -2  12.000000   6.000000  12.000000  -2.000000
      0  3     2     3    -1  12.000000   6.000000  12.000000  -1.000000
      0  3     2     3     0  12.000000   6.000000  12.000000   0.000000
      0  3     2     3     1  12.000000   6.000000  12.000000   1.000000
      0  3     2     3     2  12.000000   6.000000  12.000000   2.000000
      0  3     2     3     3  12.000000   6.000000  12.000000   3.000000
      0  3     2     4    -4  12.000000   6.000000  20.000000  -4.000000
      0  3     2     4    -3  12.000000   6.000000  20.000000  -3.000000
      0  3     2     4    -2  12.000000   6.000000  20.000000  -2.000000
      0  3     2     4    -1  12.000000   6.000000  20.000000  -1.000000
      0  3     2     4     0  12.000000   6.000000  20.000000   0.000000
      0  3     2     4     1  12.000000   6.000000  20.000000   1.000000
      0  3     2     4     2  12.000000   6.000000  20.000000   2.000000
      0  3     2     4     3  12.000000   6.000000  20.000000   3.000000
      0  3     2     4     4  12.000000   6.000000  20.000000   4.000000
      0  3     2     5    -5  12.000000   6.000000  30.000000  -5.000000
      0  3     2     5    -4  12.000000   6.000000  30.000000  -4.000000
      0  3     2     5    -3  12.000000   6.000000  30.000000  -3.000000
      0  3     2     5    -2  12.000000   6.000000  30.000000  -2.000000
      0  3     2     5    -1  12.000000   6.000000  30.000000  -1.000000
      0  3     2     5     0  12.000000   6.000000  30.000000   0.000000
      0  3     2     5     1  12.000000   6.000000  30.000000   1.000000
      0  3     2     5     2  12.000000   6.000000  30.000000   2.000000
      0  3     2     5     3  12.000000   6.000000  30.000000   3.000000
      0  3     2     5     4  12.000000   6.000000  30.000000   4.000000
      0  3     2     5     5  12.000000   6.000000  30.000000   5.000000
      0  3     3     0     0  12.000000  12.000000   0.000000   0.000000
      0  3     3     1    -1  12.000000  12.000000   2.000000  -1.000000
      0  3     3     1     0  12.000000  12.000000   2.000000   0.000000
      0  3     3     1     1  12.000000  12.000000   2.000000   1.000000
      0  3     3     2    -2  12.000000  12.000000   6.000000  -2.000000
      0  3     3     2    -1  12.000000  12.000000   6.000000  -1.000000
      0  3     3     2     0  12.000000  12.000000   6.000000   0.000000
      0  3     3     2     1  12.000000  12.000000   6.000000   1.000000
      0  3     3     2     2  12.000000  12.000000   6.000000   2.000000
      0  3     3     3    -3  12.000000  12.000000  12.000000  -3.000000
      0  3     3     3    -2  12.000000  12.000000  12.000000  -2.000000
      0  3     3     3    -1  12.000000  12.000000  12.000000  -1.000000
      0  3     3     3     0  12.000000  12.000000  12.000000   0.000000
      0  3     3     3     1  12.000000  12.000000  12.000000   1.000000
      0  3     3     3     2  12.000000  12.000000  12.000000   2.000000
      0  3     3     3     3  12.000000  12.000000  12.000000   3.000000
      0  3     3     4    -4  12.000000  12.000000  20.000000  -4.000000
      0  3     3     4    -3  12.000000  12.000000  20.000000  -3.000000
      0  3     3     4    -2  12.000000  12.000000  20.000000  -2.000000
      0  3     3     4    -1  12.000000  12.000000  20.000000  -1.000000
      0  3     3     4     0  12.000000  12.000000  20.000000   0.000000
      0  3     3     4     1  12.000000  12.000000  20.000000   1.000000
      0  3     3     4     2  12.000000  12.000000  20.000000   2.000000
      0  3     3     4     3  12.000000  12.000000  20.000000   3.000000
      0  3     3     4     4  12.000000  12.000000  20.000000   4.000000
      0  3     3     5    -5  12.000000  12.000000  30.000000  -5.000000
      0  3     3     5    -4  12.000000  12.000000  30.000000  -4.000000
      0  3     3     5    -3  12.000000  12.000000  30.000000  -3.000000
      0  3     3     5    -2  12.000000  12.000000  30.000000  -2.000000
      0  3     3     5    -1  12.000000  12.000000  30.000000  -1.000000
      0  3     3     5     0  12.000000  12.000000  30.000000   0.000000
      0  3     3     5     1  12.000000  12.000000  30.000000   1.000000
      0  3     3     5     2  12.000000  12.000000  30.000000   2.000000
      0  3     3     5     3  12.000000  12.000000  30.000000   3.000000
      0  3     3     5     4  12.000000  12.000000  30.000000   4.000000
      0  3     3     5     5  12.000000  12.000000  30.000000   5.000000
      0  3     3     6    -6  12.000000  12.000000  42.000000  -6.000000
      0  3     3     6    -5  12.000000  12.000000  42.000000  -5.000000
      0  3     3     6    -4  12.000000  12.000000  42.000000  -4.000000
      0  3     3     6    -3  12.000000  12.000000  42.000000  -3.000000
      0  3     3     6    -2  12.000000  12.000000  42.000000  -2.000000
      0  3     3     6    -1  12.000000  12.000000  42.000000  -1.000000
      0  3     3     6     0  12.000000  12.000000  42.000000   0.000000
      0  3     3     6     1  12.000000  12.000000  42.000000   1.000000
      0  3     3     6     2  12.000000  12.000000  42.000000   2.000000
      0  3     3     6     3  12.000000  12.000000  42.000000   3.000000
      0  3     3     6     4  12.000000  12.000000  42.000000   4.000000
      0  3     3     6     5  12.000000  12.000000  42.000000   5.000000
      0  3     3     6     6  12.000000  12.000000  42.000000   6.000000
      0  4     0     4    -4  20.000000   0.000000  20.000000  -4.000000
      0  4     0     4    -3  20.000000  -0.000000  20.000000  -3.000000
      0  4     0     4    -2  20.000000  -0.000000  20.000000  -2.000000
      0  4     0     4    -1  20.000000  -0.000000  20.000000  -1.000000
      0  4     0     4     0  20.000000  -0.000000  20.000000   0.000000
      0  4     0     4     1  20.000000   0.000000  20.000000   1.000000
      0  4     0     4     2  20.000000   0.000000  20.000000   2.000000
      0  4     0     4     3  20.000000   0.000000  20.000000   3.000000
      0  4     0     4     4  20.000000   0.000000  20.000000   4.000000
      0  4     1     3    -3  20.000000   2.000000  12.000000  -3.000000
      0  4     1     3    -2  20.000000   2.000000  12.000000  -2.000000
      0  4     1     3    -1  20.000000   2.000000  12.000000  -1.000000
      0  4     1     3     0  20.000000   2.000000  12.000000   0.000000
      0  4     1     3     1  20.000000   2.000000  12.000000   1.000000
      0  4     1     3     2  20.000000   2.000000  12.000000   2.000000
      0  4     1     3     3  20.000000   2.000000  12.000000   3.000000
      0  4     1     4    -4  20.000000   2.000000  20.000000  -4.000000
      0  4     1     4    -3  20.000000   2.000000  20.000000  -3.000000
      0  4     1     4    -2  20.000000   2.000000  20.000000  -2.000000
      0  4     1     4    -1  20.000000   2.000000  20.000000  -1.000000
      0  4     1     4     0  20.000000   2.000000  20.000000   0.000000
      0  4     1     4     1  20.000000   2.000000  20.000000   1.000000
      0  4     1     4     2  20.000000   2.000000  20.000000   2.000000
      0  4     1     4     3  20.000000   2.000000  20.000000   3.000000
      0  4     1     4     4  20.000000   2.000000  20.000000   4.000000
      0  4     1     5    -5  20.000000   2.000000  30.000000  -5.000000
      0  4     1     5    -4  20.000000   2.000000  30.000000  -4.000000
      0  4     1     5    -3  20.000000   2.000000  30.000000  -3.000000
      0  4     1     5    -2  20.000000   2.000000  30.000000  -2.000000
      0  4     1     5    -1  20.000000   2.000000  30.000000  -1.000000
      0  4     1     5     0  20.000000   2.000000  30.000000   0.000000
      0  4     1     5     1  20.000000   2.000000  30.000000   1.000000
      0  4     1     5     2  20.000000   2.000000  30.000000   2.000000
      0  4     1     5     3  20.000000   2.000000  30.000000   3.000000
      0  4     1     5     4  20.000000   2.000000  30.000000   4.000000
      0  4     1     5     5  20.000000   2.000000  30.000000   5.000000
      0  4     2     2    -2  20.000000   6.000000   6.000000  -2.000000
      0  4     2     2    -1  20.000000   6.000000   6.000000  -1.000000
      0  4     2     2     0  20.000000   6.000000   6.000000   0.000000
      0  4     2     2     1  20.000000   6.000000   6.000000   1.000000
      0  4     2     2     2  20.000000   6.000000   6.000000   2.000000
      0  4     2     3    -3  20.000000   6.000000  12.000000  -3.000000
      0  4     2     3    -2  20.000000   6.000000  12.000000  -2.000000
      0  4     2     3    -1  20.000000   6.000000  12.000000  -1.000000
      0  4     2     3     0  20.000000   6.000000  12.000000   0.000000
      0  4     2     3     1  20.000000   6.000000  12.000000   1.000000
      0  4     2     3     2  20.000000   6.000000  12.000000   2.000000
      0  4     2     3     3  20.000000   6.000000  12.000000   3.000000
      0  4     2     4    -4  20.000000   6.000000  20.000000  -4.000000
      0  4     2     4    -3  20.000000   6.000000  20.000000  -3.000000
      0  4     2     4    -2  20.000000   6.000000  20.000000  -2.000000
      0  4     2     4    -1  20.000000   6.000000  20.000000  -1.000000
      0  4     2     4     0  20.000000   6.000000  20.000000   0.000000
      0  4     2     4     1  20.000000   6.000000  20.000000   1.000000
      0  4     2     4     2  20.000000   6.000000  20.000000   2.000000
      0  4     2     4     3  20.000000   6.000000  20.000000   3.000000
      0  4     2     4     4  20.000000   6.000000  20.000000   4.000000
      0  4     2     5    -5  20.000000   6.000000  30.000000  -5.000000
      0  4     2     5    -4  20.000000   6.000000  30.000000  -4.000000
      0  4     2     5    -3  20.000000   6.000000  30.000000  -3.000000
      0  4     2     5    -2  20.000000   6.000000  30.000000  -2.000000
      0  4     2     5    -1  20.000000   6.000000  30.000000  -1.000000
      0  4     2     5     0  20.000000   6.000000  30.000000   0.000000
      0  4     2     5     1  20.000000   6.000000  30.000000   1.000000
      0  4     2     5     2  20.000000   6.000000  30.000000   2.000000
      0  4     2     5     3  20.000000   6.000000  30.000000   3.000000
      0  4     2     5     4  20.000000   6.000000  30.000000   4.000000
      0  4     2     5     5  20.000000   6.000000  30.000000   5.000000
      0  4     2     6    -6  20.000000   6.000000  42.000000  -6.000000
      0  4     2     6    -5  20.000000   6.000000  42.000000  -5.000000
      0  4     2     6    -4  20.000000   6.000000  42.000000  -4.000000
      0  4     2     6    -3  20.000000   6.000000  42.000000  -3.000000
      0  4     2     6    -2  20.000000   6.000000  42.000000  -2.000000
      0  4     2     6    -1  20.000000   6.000000  42.000000  -1.000000
      0  4     2     6     0  20.000000   6.000000  42.000000   0.000000
      0  4     2     6     1  20.000000   6.000000  42.000000   1.000000
      0  4     2     6     2  20.000000   6.000000  42.000000   2.000000
