======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f7  (n_ele=7, dim=3432)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-11 09:53:52
======================================================================

--- Build ---

  Build completed in 334.7s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency Checks ---

  [PASS] LSMS dimension: got 3432, expected 3432
  [PASS] LSJM dimension: got 3432, expected 3432
  [PASS] LSMS orthonormality: residual = 1.20e-11
  [PASS] LSJM orthonormality: residual = 1.60e-11
  [PASS] Hint diagonal in LSMS basis: max off-diag = 2.68e-11
  [PASS] Hsoc block-diagonal in LSJM basis: max off-diag = 4.17e-14
  [INFO] INFO: Hsoc global off-diag Frobenius norm: 1.969975e+02
  L=2     5   5/2       6   +0.000000     -0.957890
  L=2     5   1/2       2   -0.000000     -2.294902
  L=2     5   3/2       4   +0.000000     -2.294902
  L=2     5   5/2       6   +0.000000     -2.294902
  L=2     5   7/2       8   +0.000000     -2.294902
  L=3     5   5/2       6   -0.000000     -7.291472
  L=3     5   7/2       8   +0.000000     -7.291472
  L=4     5   7/2       8   -0.000000     -6.473331
  L=4     5   9/2      10   +0.000000     -6.473331
  L=4     5   5/2       6   -0.000000     -5.333078
  L=4     5   7/2       8   -0.000000     -5.333078
  L=4     5   9/2      10   +0.000000     -5.333078
  L=4     5  11/2      12   +0.000000     -5.333078
  L=5     5   9/2      10   -0.000000     -3.874769
  L=5     5  11/2      12   -0.000000     -3.874769
  L=6     5  11/2      12   -0.000000     -7.543861
  L=6     5  13/2      14   -0.000000     -7.543861
  L=7     5  13/2      14   -0.000000     -4.727800
  L=7     5  15/2      16   +0.000000     -4.727800
  L=2     6   3/2       4   -0.000000     +2.643506
  L=2     6   5/2       6   -0.000000     +2.643506
  L=3     6   5/2       6   +0.000000     -6.866369
  L=3     6   7/2       8   -0.000000     -6.866369
  L=4     6   7/2       8   +0.000000     -5.867389
  L=4     6   9/2      10   -0.000000     -5.867389
  L=4     6   5/2       6   +0.000000     -4.361744
  L=4     6   7/2       8   +0.000000     -4.361744
  L=4     6   9/2      10   -0.000000     -4.361744
  L=4     6  11/2      12   -0.000000     -4.361744
  L=5     6   9/2      10   +0.000000     -2.777083
  L=5     6  11/2      12   -0.000000     -2.777083
  L=6     6  11/2      12   +0.000000     -6.999297
  L=6     6  13/2      14   -0.000000     -6.999297
  L=7     6  13/2      14   +0.000000     -4.177786
  L=7     6  15/2      16   -0.000000     -4.177786
  L=3     7   5/2       6   +0.000000     -1.769234
  L=3     7   7/2       8   +0.000000     -1.769234
  L=4     7   7/2       8   +0.000000     -3.266106
  L=4     7   9/2      10   -0.000000     -3.266106
  L=5     7   9/2      10   -0.000000     -2.535918
  L=5     7  11/2      12   +0.000000     -2.535918
  L=6     7  11/2      12   +0.000000     -2.991689
  L=6     7  13/2      14   -0.000000     -2.991689
  L=3     8   5/2       6   +0.000000     -0.688530
  L=3     8   7/2       8   -0.000000     -0.688530
  L=4     8   7/2       8   -0.000000     -3.013889
  L=4     8   9/2      10   +0.000000     -3.013889
  L=5     8   9/2      10   -0.000000     +0.199861
  L=5     8  11/2      12   +0.000000     +0.199861
  L=6     8  11/2      12   -0.000000     -1.032198
  L=6     8  13/2      14   +0.000000     -1.032198
  L=3     9   5/2       6   +0.000000     +3.666303
  L=3     9   7/2       8   -0.000000     +3.666303
  L=4     9   7/2       8   -0.000000     +0.597733
  L=4     9   9/2      10   +0.000000     +0.597733

--- LSJM Angular Momentum Expectation Values ---

  alpha  L     S     J     M       <L²>       <S²>       <J²>       <Jz>
  ----- -- ----- ----- ----- ---------- ---------- ---------- ----------
      0  0   1/2   1/2  -1/2  -0.000000   0.750000   0.750000  -0.500000
      0  0   1/2   1/2   1/2  -0.000000   0.750000   0.750000   0.500000
      0  0   3/2   3/2  -3/2   0.000000   3.750000   3.750000  -1.500000
      0  0   3/2   3/2  -1/2   0.000000   3.750000   3.750000  -0.500000
      0  0   3/2   3/2   1/2   0.000000   3.750000   3.750000   0.500000
      0  0   3/2   3/2   3/2   0.000000   3.750000   3.750000   1.500000
      0  0   7/2   7/2  -7/2   0.000000  15.750000  15.750000  -3.500000
      0  0   7/2   7/2  -5/2  -0.000000  15.750000  15.750000  -2.500000
      0  0   7/2   7/2  -3/2   0.000000  15.750000  15.750000  -1.500000
      0  0   7/2   7/2  -1/2   0.000000  15.750000  15.750000  -0.500000
      0  0   7/2   7/2   1/2  -0.000000  15.750000  15.750000   0.500000
      0  0   7/2   7/2   3/2   0.000000  15.750000  15.750000   1.500000
      0  0   7/2   7/2   5/2  -0.000000  15.750000  15.750000   2.500000
      0  0   7/2   7/2   7/2   0.000000  15.750000  15.750000   3.500000
      0  1   1/2   1/2  -1/2   2.000000   0.750000   0.750000  -0.500000
      0  1   1/2   1/2   1/2   2.000000   0.750000   0.750000   0.500000
      0  1   1/2   3/2  -3/2   2.000000   0.750000   3.750000  -1.500000
      0  1   1/2   3/2  -1/2   2.000000   0.750000   3.750000  -0.500000
      0  1   1/2   3/2   1/2   2.000000   0.750000   3.750000   0.500000
      0  1   1/2   3/2   3/2   2.000000   0.750000   3.750000   1.500000
      0  1   3/2   1/2  -1/2   2.000000   3.750000   0.750000  -0.500000
      0  1   3/2   1/2   1/2   2.000000   3.750000   0.750000   0.500000
      0  1   3/2   3/2  -3/2   2.000000   3.750000   3.750000  -1.500000
      0  1   3/2   3/2  -1/2   2.000000   3.750000   3.750000  -0.500000
      0  1   3/2   3/2   1/2   2.000000   3.750000   3.750000   0.500000
      0  1   3/2   3/2   3/2   2.000000   3.750000   3.750000   1.500000
      0  1   3/2   5/2  -5/2   2.000000   3.750000   8.750000  -2.500000
      0  1   3/2   5/2  -3/2   2.000000   3.750000   8.750000  -1.500000
      0  1   3/2   5/2  -1/2   2.000000   3.750000   8.750000  -0.500000
      0  1   3/2   5/2   1/2   2.000000   3.750000   8.750000   0.500000
      0  1   3/2   5/2   3/2   2.000000   3.750000   8.750000   1.500000
      0  1   3/2   5/2   5/2   2.000000   3.750000   8.750000   2.500000
      0  1   5/2   3/2  -3/2   2.000000   8.750000   3.750000  -1.500000
      0  1   5/2   3/2  -1/2   2.000000   8.750000   3.750000  -0.500000
      0  1   5/2   3/2   1/2   2.000000   8.750000   3.750000   0.500000
      0  1   5/2   3/2   3/2   2.000000   8.750000   3.750000   1.500000
      0  1   5/2   5/2  -5/2   2.000000   8.750000   8.750000  -2.500000
      0  1   5/2   5/2  -3/2   2.000000   8.750000   8.750000  -1.500000
      0  1   5/2   5/2  -1/2   2.000000   8.750000   8.750000  -0.500000
      0  1   5/2   5/2   1/2   2.000000   8.750000   8.750000   0.500000
      0  1   5/2   5/2   3/2   2.000000   8.750000   8.750000   1.500000
      0  1   5/2   5/2   5/2   2.000000   8.750000   8.750000   2.500000
      0  1   5/2   7/2  -7/2   2.000000   8.750000  15.750000  -3.500000
      0  1   5/2   7/2  -5/2   2.000000   8.750000  15.750000  -2.500000
      0  1   5/2   7/2  -3/2   2.000000   8.750000  15.750000  -1.500000
      0  1   5/2   7/2  -1/2   2.000000   8.750000  15.750000  -0.500000
      0  1   5/2   7/2   1/2   2.000000   8.750000  15.750000   0.500000
      0  1   5/2   7/2   3/2   2.000000   8.750000  15.750000   1.500000
      0  1   5/2   7/2   5/2   2.000000   8.750000  15.750000   2.500000
      0  1   5/2   7/2   7/2   2.000000   8.750000  15.750000   3.500000
      0  2   1/2   3/2  -3/2   6.000000   0.750000   3.750000  -1.500000
      0  2   1/2   3/2  -1/2   6.000000   0.750000   3.750000  -0.500000
      0  2   1/2   3/2   1/2   6.000000   0.750000   3.750000   0.500000
      0  2   1/2   3/2   3/2   6.000000   0.750000   3.750000   1.500000
      0  2   1/2   5/2  -5/2   6.000000   0.750000   8.750000  -2.500000
      0  2   1/2   5/2  -3/2   6.000000   0.750000   8.750000  -1.500000
      0  2   1/2   5/2  -1/2   6.000000   0.750000   8.750000  -0.500000
      0  2   1/2   5/2   1/2   6.000000   0.750000   8.750000   0.500000
      0  2   1/2   5/2   3/2   6.000000   0.750000   8.750000   1.500000
      0  2   1/2   5/2   5/2   6.000000   0.750000   8.750000   2.500000
      0  2   3/2   1/2  -1/2   6.000000   3.750000   0.750000  -0.500000
      0  2   3/2   1/2   1/2   6.000000   3.750000   0.750000   0.500000
      0  2   3/2   3/2  -3/2   6.000000   3.750000   3.750000  -1.500000
      0  2   3/2   3/2  -1/2   6.000000   3.750000   3.750000  -0.500000
      0  2   3/2   3/2   1/2   6.000000   3.750000   3.750000   0.500000
      0  2   3/2   3/2   3/2   6.000000   3.750000   3.750000   1.500000
      0  2   3/2   5/2  -5/2   6.000000   3.750000   8.750000  -2.500000
      0  2   3/2   5/2  -3/2   6.000000   3.750000   8.750000  -1.500000
      0  2   3/2   5/2  -1/2   6.000000   3.750000   8.750000  -0.500000
      0  2   3/2   5/2   1/2   6.000000   3.750000   8.750000   0.500000
      0  2   3/2   5/2   3/2   6.000000   3.750000   8.750000   1.500000
      0  2   3/2   5/2   5/2   6.000000   3.750000   8.750000   2.500000
      0  2   3/2   7/2  -7/2   6.000000   3.750000  15.750000  -3.500000
      0  2   3/2   7/2  -5/2   6.000000   3.750000  15.750000  -2.500000
      0  2   3/2   7/2  -3/2   6.000000   3.750000  15.750000  -1.500000
      0  2   3/2   7/2  -1/2   6.000000   3.750000  15.750000  -0.500000
      0  2   3/2   7/2   1/2   6.000000   3.750000  15.750000   0.500000
      0  2   3/2   7/2   3/2   6.000000   3.750000  15.750000   1.500000
      0  2   3/2   7/2   5/2   6.000000   3.750000  15.750000   2.500000
      0  2   3/2   7/2   7/2   6.000000   3.750000  15.750000   3.500000
      0  2   5/2   1/2  -1/2   6.000000   8.750000   0.750000  -0.500000
      0  2   5/2   1/2   1/2   6.000000   8.750000   0.750000   0.500000
      0  2   5/2   3/2  -3/2   6.000000   8.750000   3.750000  -1.500000
      0  2   5/2   3/2  -1/2   6.000000   8.750000   3.750000  -0.500000
      0  2   5/2   3/2   1/2   6.000000   8.750000   3.750000   0.500000
      0  2   5/2   3/2   3/2   6.000000   8.750000   3.750000   1.500000
      0  2   5/2   5/2  -5/2   6.000000   8.750000   8.750000  -2.500000
      0  2   5/2   5/2  -3/2   6.000000   8.750000   8.750000  -1.500000
      0  2   5/2   5/2  -1/2   6.000000   8.750000   8.750000  -0.500000
      0  2   5/2   5/2   1/2   6.000000   8.750000   8.750000   0.500000
      0  2   5/2   5/2   3/2   6.000000   8.750000   8.750000   1.500000
      0  2   5/2   5/2   5/2   6.000000   8.750000   8.750000   2.500000
      0  2   5/2   7/2  -7/2   6.000000   8.750000  15.750000  -3.500000
      0  2   5/2   7/2  -5/2   6.000000   8.750000  15.750000  -2.500000
      0  2   5/2   7/2  -3/2   6.000000   8.750000  15.750000  -1.500000
      0  2   5/2   7/2  -1/2   6.000000   8.750000  15.750000  -0.500000
      0  2   5/2   7/2   1/2   6.000000   8.750000  15.750000   0.500000
      0  2   5/2   7/2   3/2   6.000000   8.750000  15.750000   1.500000
      0  2   5/2   7/2   5/2   6.000000   8.750000  15.750000   2.500000
      0  2   5/2   7/2   7/2   6.000000   8.750000  15.750000   3.500000
      0  2   5/2   9/2  -9/2   6.000000   8.750000  24.750000  -4.500000
      0  2   5/2   9/2  -7/2   6.000000   8.750000  24.750000  -3.500000
      0  2   5/2   9/2  -5/2   6.000000   8.750000  24.750000  -2.500000
      0  2   5/2   9/2  -3/2   6.000000   8.750000  24.750000  -1.500000
      0  2   5/2   9/2  -1/2   6.000000   8.750000  24.750000  -0.500000
      0  2   5/2   9/2   1/2   6.000000   8.750000  24.750000   0.500000
      0  2   5/2   9/2   3/2   6.000000   8.750000  24.750000   1.500000
      0  2   5/2   9/2   5/2   6.000000   8.750000  24.750000   2.500000
      0  2   5/2   9/2   7/2   6.000000   8.750000  24.750000   3.500000
      0  2   5/2   9/2   9/2   6.000000   8.750000  24.750000   4.500000
      0  3   1/2   5/2  -5/2  12.000000   0.750000   8.750000  -2.500000
      0  3   1/2   5/2  -3/2  12.000000   0.750000   8.750000  -1.500000
      0  3   1/2   5/2  -1/2  12.000000   0.750000   8.750000  -0.500000
      0  3   1/2   5/2   1/2  12.000000   0.750000   8.750000   0.500000
      0  3   1/2   5/2   3/2  12.000000   0.750000   8.750000   1.500000
      0  3   1/2   5/2   5/2  12.000000   0.750000   8.750000   2.500000
      0  3   1/2   7/2  -7/2  12.000000   0.750000  15.750000  -3.500000
      0  3   1/2   7/2  -5/2  12.000000   0.750000  15.750000  -2.500000
      0  3   1/2   7/2  -3/2  12.000000   0.750000  15.750000  -1.500000
      0  3   1/2   7/2  -1/2  12.000000   0.750000  15.750000  -0.500000
      0  3   1/2   7/2   1/2  12.000000   0.750000  15.750000   0.500000
      0  3   1/2   7/2   3/2  12.000000   0.750000  15.750000   1.500000
      0  3   1/2   7/2   5/2  12.000000   0.750000  15.750000   2.500000
      0  3   1/2   7/2   7/2  12.000000   0.750000  15.750000   3.500000
      0  3   3/2   3/2  -3/2  12.000000   3.750000   3.750000  -1.500000
      0  3   3/2   3/2  -1/2  12.000000   3.750000   3.750000  -0.500000
      0  3   3/2   3/2   1/2  12.000000   3.750000   3.750000   0.500000
      0  3   3/2   3/2   3/2  12.000000   3.750000   3.750000   1.500000
      0  3   3/2   5/2  -5/2  12.000000   3.750000   8.750000  -2.500000
      0  3   3/2   5/2  -3/2  12.000000   3.750000   8.750000  -1.500000
      0  3   3/2   5/2  -1/2  12.000000   3.750000   8.750000  -0.500000
      0  3   3/2   5/2   1/2  12.000000   3.750000   8.750000   0.500000
      0  3   3/2   5/2   3/2  12.000000   3.750000   8.750000   1.500000
      0  3   3/2   5/2   5/2  12.000000   3.750000   8.750000   2.500000
      0  3   3/2   7/2  -7/2  12.000000   3.750000  15.750000  -3.500000
      0  3   3/2   7/2  -5/2  12.000000   3.750000  15.750000  -2.500000
      0  3   3/2   7/2  -3/2  12.000000   3.750000  15.750000  -1.500000
      0  3   3/2   7/2  -1/2  12.000000   3.750000  15.750000  -0.500000
      0  3   3/2   7/2   1/2  12.000000   3.750000  15.750000   0.500000
      0  3   3/2   7/2   3/2  12.000000   3.750000  15.750000   1.500000
      0  3   3/2   7/2   5/2  12.000000   3.750000  15.750000   2.500000
      0  3   3/2   7/2   7/2  12.000000   3.750000  15.750000   3.500000
      0  3   3/2   9/2  -9/2  12.000000   3.750000  24.750000  -4.500000
      0  3   3/2   9/2  -7/2  12.000000   3.750000  24.750000  -3.500000
      0  3   3/2   9/2  -5/2  12.000000   3.750000  24.750000  -2.500000
      0  3   3/2   9/2  -3/2  12.000000   3.750000  24.750000  -1.500000
      0  3   3/2   9/2  -1/2  12.000000   3.750000  24.750000  -0.500000
      0  3   3/2   9/2   1/2  12.000000   3.750000  24.750000   0.500000
      0  3   3/2   9/2   3/2  12.000000   3.750000  24.750000   1.500000
      0  3   3/2   9/2   5/2  12.000000   3.750000  24.750000   2.500000
      0  3   3/2   9/2   7/2  12.000000   3.750000  24.750000   3.500000
      0  3   3/2   9/2   9/2  12.000000   3.750000  24.750000   4.500000
      0  3   5/2   1/2  -1/2  12.000000   8.750000   0.750000  -0.500000
      0  3   5/2   1/2   1/2  12.000000   8.750000   0.750000   0.500000
      0  3   5/2   3/2  -3/2  12.000000   8.750000   3.750000  -1.500000
      0  3   5/2   3/2  -1/2  12.000000   8.750000   3.750000  -0.500000
      0  3   5/2   3/2   1/2  12.000000   8.750000   3.750000   0.500000
      0  3   5/2   3/2   3/2  12.000000   8.750000   3.750000   1.500000
      0  3   5/2   5/2  -5/2  12.000000   8.750000   8.750000  -2.500000
      0  3   5/2   5/2  -3/2  12.000000   8.750000   8.750000  -1.500000
      0  3   5/2   5/2  -1/2  12.000000   8.750000   8.750000  -0.500000
      0  3   5/2   5/2   1/2  12.000000   8.750000   8.750000   0.500000
      0  3   5/2   5/2   3/2  12.000000   8.750000   8.750000   1.500000
      0  3   5/2   5/2   5/2  12.000000   8.750000   8.750000   2.500000
      0  3   5/2   7/2  -7/2  12.000000   8.750000  15.750000  -3.500000
      0  3   5/2   7/2  -5/2  12.000000   8.750000  15.750000  -2.500000
      0  3   5/2   7/2  -3/2  12.000000   8.750000  15.750000  -1.500000
      0  3   5/2   7/2  -1/2  12.000000   8.750000  15.750000  -0.500000
      0  3   5/2   7/2   1/2  12.000000   8.750000  15.750000   0.500000
      0  3   5/2   7/2   3/2  12.000000   8.750000  15.750000   1.500000
      0  3   5/2   7/2   5/2  12.000000   8.750000  15.750000   2.500000
      0  3   5/2   7/2   7/2  12.000000   8.750000  15.750000   3.500000
      0  3   5/2   9/2  -9/2  12.000000   8.750000  24.750000  -4.500000
      0  3   5/2   9/2  -7/2  12.000000   8.750000  24.750000  -3.500000
      0  3   5/2   9/2  -5/2  12.000000   8.750000  24.750000  -2.500000
      0  3   5/2   9/2  -3/2  12.000000   8.750000  24.750000  -1.500000
      0  3   5/2   9/2  -1/2  12.000000   8.750000  24.750000  -0.500000
      0  3   5/2   9/2   1/2  12.000000   8.750000  24.750000   0.500000
      0  3   5/2   9/2   3/2  12.000000   8.750000  24.750000   1.500000
      0  3   5/2   9/2   5/2  12.000000   8.750000  24.750000   2.500000
      0  3   5/2   9/2   7/2  12.000000   8.750000  24.750000   3.500000
      0  3   5/2   9/2   9/2  12.000000   8.750000  24.750000   4.500000
      0  3   5/2  11/2 -11/2  12.000000   8.750000  35.750000  -5.500000
      0  3   5/2  11/2  -9/2  12.000000   8.750000  35.750000  -4.500000
      0  3   5/2  11/2  -7/2  12.000000   8.750000  35.750000  -3.500000
      0  3   5/2  11/2  -5/2  12.000000   8.750000  35.750000  -2.500000
      0  3   5/2  11/2  -3/2  12.000000   8.750000  35.750000  -1.500000
      0  3   5/2  11/2  -1/2  12.000000   8.750000  35.750000  -0.500000
      0  3   5/2  11/2   1/2  12.000000   8.750000  35.750000   0.500000
      0  3   5/2  11/2   3/2  12.000000   8.750000  35.750000   1.500000
      0  3   5/2  11/2   5/2  12.000000   8.750000  35.750000   2.500000
      0  3   5/2  11/2   7/2  12.000000   8.750000  35.750000   3.500000
      0  3   5/2  11/2   9/2  12.000000   8.750000  35.750000   4.500000
      0  3   5/2  11/2  11/2  12.000000   8.750000  35.750000   5.500000
      0  4   1/2   7/2  -7/2  20.000000   0.750000  15.750000  -3.500000
      0  4   1/2   7/2  -5/2  20.000000   0.750000  15.750000  -2.500000
      0  4   1/2   7/2  -3/2  20.000000   0.750000  15.750000  -1.500000
      0  4   1/2   7/2  -1/2  20.000000   0.750000  15.750000  -0.500000
