======================================================================
  fexchange LSMS/LSJM Validation Report
  Configuration: f8  (n_ele=8, dim=3003)
  F2 : F4 : F6 = 12.98 : 8.163 : 5.878
  r42 = 0.628891,  r62 = 0.452851
  Timestamp: 2026-03-12 16:01:04
======================================================================

--- Build ---

  Build completed in 292.3s
  Internal F2=12.331217, F4=7.754986, F6=5.584198

--- Numerical Self-Consistency ---

  [PASS] LSMS dimension: got 3003, expected 3003
  [PASS] LSJM dimension: got 3003, expected 3003
  [PASS] LSMS orthonormality: residual = 9.44e-12
  [PASS] LSJM orthonormality: residual = 1.23e-11
  [PASS] Term multiplicities: max |count-expected| = 0

--- LSMS Checks ---

  LSMS Term Summary

  alpha   L  S   n         <L2>        <S2>        <H0>       <H2>       <H4>       <H6>
      3   0  0   0   1    +0.000000   -0.000000    +0.000000  -0.000000           0.00e+00           1.82e-17
      3   1  1   0   1    +2.000000   +2.000000    +0.000000  -1.256639           0.00e+00           1.23e-15
      3   1  1   1   3    +2.000000   +2.000000    +2.000000  -0.628320           0.00e+00           1.23e-15
      3   1  1   2   5    +2.000000   +2.000000    +6.000000  +0.628320           0.00e+00           1.23e-15
      3   2  0   2   5    +6.000000   -0.000000    +6.000000  -0.000000           0.00e+00           3.32e-17
      3   2  1   1   3    +6.000000   +2.000000    +2.000000  +2.080394           0.00e+00           6.41e-15
      3   2  1   2   5    +6.000000   +2.000000    +6.000000  +0.693465           0.00e+00           6.41e-15
      3   2  1   3   7    +6.000000   +2.000000   +12.000000  -1.386930           0.00e+00           6.41e-15
      3   3  0   3   7   +12.000000   -0.000000   +12.000000  -0.000000           0.00e+00           3.67e-17
      3   3  1   2   5   +12.000000   +2.000000    +6.000000  +0.737250           0.00e+00           1.19e-15
      3   3  1   3   7   +12.000000   +2.000000   +12.000000  +0.184313           0.00e+00           1.19e-15
      3   3  1   4   9   +12.000000   +2.000000   +20.000000  -0.552938           0.00e+00           1.19e-15
      3   4  0   4   9   +20.000000   -0.000000   +20.000000  +0.000000           0.00e+00           5.81e-17
      3   4  1   3   7   +20.000000   +2.000000   +12.000000  -0.404417           0.00e+00           1.94e-14
      3   4  1   4   9   +20.000000   +2.000000   +20.000000  -0.080883           0.00e+00           1.94e-14
      3   4  1   5  11   +20.000000   +2.000000   +30.000000  +0.323534           0.00e+00           1.94e-14
      3   5  0   5  11   +30.000000   +0.000000   +30.000000  +0.000000           0.00e+00           3.30e-17
      3   5  1   4   9   +30.000000   +2.000000   +20.000000  -1.174990           0.00e+00           2.37e-15
      3   5  1   5  11   +30.000000   +2.000000   +30.000000  -0.195832           0.00e+00           2.37e-15
      3   5  1   6  13   +30.000000   +2.000000   +42.000000  +0.979158           0.00e+00           2.37e-15
      3   6  0   6  13   +42.000000   -0.000000   +42.000000  -0.000000           0.00e+00           7.45e-17
      3   6  1   5  11   +42.000000   +2.000000   +30.000000  +1.052068           0.00e+00           1.47e-14
      3   6  1   6  13   +42.000000   +2.000000   +42.000000  +0.150295           0.00e+00           1.47e-14
      3   6  1   7  15   +42.000000   +2.000000   +56.000000  -0.901772           0.00e+00           1.47e-14
      3   7  1   6  13   +56.000000   +2.000000   +42.000000  +0.274007           0.00e+00           8.56e-15
      3   7  1   7  15   +56.000000   +2.000000   +56.000000  +0.034251           0.00e+00           8.56e-15
      3   7  1   8  17   +56.000000   +2.000000   +72.000000  -0.239757           0.00e+00           8.56e-15
      3   8  0   8  17   +72.000000   +0.000000   +72.000000  +0.000000           0.00e+00           2.64e-17
      4   1  1   0   1    +2.000000   +2.000000    +0.000000  -2.504879           0.00e+00           2.72e-15
      4   1  1   1   3    +2.000000   +2.000000    +2.000000  -1.252440           0.00e+00           2.72e-15
      4   1  1   2   5    +2.000000   +2.000000    +6.000000  +1.252440           0.00e+00           2.72e-15
      4   2  0   2   5    +6.000000   +0.000000    +6.000000  -0.000000           0.00e+00           2.65e-17
      4   2  1   1   3    +6.000000   +2.000000    +2.000000  +0.193562           0.00e+00           1.69e-15
      4   2  1   2   5    +6.000000   +2.000000    +6.000000  +0.064521           0.00e+00           1.69e-15
      4   2  1   3   7    +6.000000   +2.000000   +12.000000  -0.129041           0.00e+00           1.69e-15
      4   3  1   2   5   +12.000000   +2.000000    +6.000000  -2.232364           0.00e+00           6.87e-15
      4   3  1   3   7   +12.000000   +2.000000   +12.000000  -0.558091           0.00e+00           6.87e-15
      4   3  1   4   9   +12.000000   +2.000000   +20.000000  +1.674273           0.00e+00           6.87e-15
      4   4  0   4   9   +20.000000   +0.000000   +20.000000  +0.000000           0.00e+00           3.89e-17
      4   4  1   3   7   +20.000000   +2.000000   +12.000000  -0.267835           0.00e+00           7.56e-15
      4   4  1   4   9   +20.000000   +2.000000   +20.000000  -0.053567           0.00e+00           7.56e-15
      4   4  1   5  11   +20.000000   +2.000000   +30.000000  +0.214268           0.00e+00           7.56e-15
      4   5  1   4   9   +30.000000   +2.000000   +20.000000  +0.531449           0.00e+00           7.90e-15
      4   5  1   5  11   +30.000000   +2.000000   +30.000000  +0.088575           0.00e+00           7.90e-15
      4   5  1   6  13   +30.000000   +2.000000   +42.000000  -0.442874           0.00e+00           7.90e-15
      4   6  0   6  13   +42.000000   +0.000000   +42.000000  +0.000000           0.00e+00           3.00e-17
      4   6  1   5  11   +42.000000   +2.000000   +30.000000  +0.424874           0.00e+00           5.96e-15
      4   6  1   6  13   +42.000000   +2.000000   +42.000000  +0.060696           0.00e+00           5.96e-15
      4   6  1   7  15   +42.000000   +2.000000   +56.000000  -0.364178           0.00e+00           5.96e-15
      4   7  1   6  13   +56.000000   +2.000000   +42.000000  -0.570531           0.00e+00           1.35e-14
      4   7  1   7  15   +56.000000   +2.000000   +56.000000  -0.071316           0.00e+00           1.35e-14
      4   7  1   8  17   +56.000000   +2.000000   +72.000000  +0.499214           0.00e+00           1.35e-14
      5   1  1   0   1    +2.000000   +2.000000    +0.000000  +1.767068           0.00e+00           1.78e-15
      5   1  1   1   3    +2.000000   +2.000000    +2.000000  +0.883534           0.00e+00           1.78e-15
      5   1  1   2   5    +2.000000   +2.000000    +6.000000  -0.883534           0.00e+00           1.78e-15
      5   2  0   2   5    +6.000000   +0.000000    +6.000000  -0.000000           0.00e+00           2.84e-17
      5   3  1   2   5   +12.000000   +2.000000    +6.000000  +0.707728           0.00e+00           6.60e-15
      5   3  1   3   7   +12.000000   +2.000000   +12.000000  +0.176932           0.00e+00           6.60e-15
      5   3  1   4   9   +12.000000   +2.000000   +20.000000  -0.530796           0.00e+00           6.60e-15
      5   4  0   4   9   +20.000000   -0.000000   +20.000000  -0.000000           0.00e+00           4.88e-17
      5   4  1   3   7   +20.000000   +2.000000   +12.000000  -0.474574           0.00e+00           6.58e-15
      5   4  1   4   9   +20.000000   +2.000000   +20.000000  -0.094915           0.00e+00           6.58e-15
      5   4  1   5  11   +20.000000   +2.000000   +30.000000  +0.379659           0.00e+00           6.58e-15
      5   5  1   4   9   +30.000000   +2.000000   +20.000000  +0.704562           0.00e+00           8.99e-15
      5   5  1   5  11   +30.000000   +2.000000   +30.000000  +0.117427           0.00e+00           8.99e-15
      5   5  1   6  13   +30.000000   +2.000000   +42.000000  -0.587135           0.00e+00           8.99e-15
      5   6  0   6  13   +42.000000   -0.000000   +42.000000  +0.000000           0.00e+00           4.60e-17
      5   6  1   5  11   +42.000000   +2.000000   +30.000000  -1.391268           0.00e+00           1.12e-14
      5   6  1   6  13   +42.000000   +2.000000   +42.000000  -0.198753           0.00e+00           1.12e-14
      5   6  1   7  15   +42.000000   +2.000000   +56.000000  +1.192515           0.00e+00           1.12e-14
      5   7  1   6  13   +56.000000   +2.000000   +42.000000  +0.818974           0.00e+00           3.31e-15
      5   7  1   7  15   +56.000000   +2.000000   +56.000000  +0.102372           0.00e+00           3.31e-15
      5   7  1   8  17   +56.000000   +2.000000   +72.000000  -0.716602           0.00e+00           3.31e-15
      6   3  1   2   5   +12.000000   +2.000000    +6.000000  -0.851235           0.00e+00           1.34e-14
      6   3  1   3   7   +12.000000   +2.000000   +12.000000  -0.212809           0.00e+00           1.34e-14
      6   3  1   4   9   +12.000000   +2.000000   +20.000000  +0.638426           0.00e+00           1.34e-14
      6   4  0   4   9   +20.000000   +0.000000   +20.000000  -0.000000           0.00e+00           3.47e-17
      6   4  1   3   7   +20.000000   +2.000000   +12.000000  +1.444690           0.00e+00           1.73e-15
      6   4  1   4   9   +20.000000   +2.000000   +20.000000  +0.288938           0.00e+00           1.73e-15
      6   4  1   5  11   +20.000000   +2.000000   +30.000000  -1.155752           0.00e+00           1.73e-15
      6   5  1   4   9   +30.000000   +2.000000   +20.000000  -0.348142           0.00e+00           8.77e-16
      6   5  1   5  11   +30.000000   +2.000000   +30.000000  -0.058024           0.00e+00           8.77e-16
      6   5  1   6  13   +30.000000   +2.000000   +42.000000  +0.290118           0.00e+00           8.77e-16
      6   6  0   6  13   +42.000000   -0.000000   +42.000000  +0.000000           0.00e+00           3.59e-17
      7   3  1   2   5   +12.000000   +2.000000    +6.000000  +2.091648           0.00e+00           3.92e-15
      7   3  1   3   7   +12.000000   +2.000000   +12.000000  +0.522912           0.00e+00           3.92e-15
      7   3  1   4   9   +12.000000   +2.000000   +20.000000  -1.568736           0.00e+00           3.92e-15
      7   4  0   4   9   +20.000000   -0.000000   +20.000000  +0.000000           0.00e+00           1.97e-17
      7   5  1   4   9   +30.000000   +2.000000   +20.000000  -0.394075           0.00e+00           2.56e-15
      7   5  1   5  11   +30.000000   +2.000000   +30.000000  -0.065679           0.00e+00           2.56e-15
      7   5  1   6  13   +30.000000   +2.000000   +42.000000  +0.328396           0.00e+00           2.56e-15
      8   3  1   2   5   +12.000000   +2.000000    +6.000000  +0.438251           0.00e+00           3.50e-15
      8   3  1   3   7   +12.000000   +2.000000   +12.000000  +0.109563           0.00e+00           3.50e-15
      8   3  1   4   9   +12.000000   +2.000000   +20.000000  -0.328688           0.00e+00           3.50e-15
      8   5  1   4   9   +30.000000   +2.000000   +20.000000  +0.556471           0.00e+00           6.94e-15
      8   5  1   5  11   +30.000000   +2.000000   +30.000000  +0.092745           0.00e+00           6.94e-15
      8   5  1   6  13   +30.000000   +2.000000   +42.000000  -0.463726           0.00e+00           6.94e-15

  LSJM State Jz

  alpha   L  S   J    M        <Jz>
  -----  --  -  --  ---  ----------
      0   0  0   0    0   +0.000000
      0   0  2   2   -2   -2.000000
      0   0  2   2   -1   -1.000000
      0   0  2   2    0   +0.000000
      0   0  2   2    1   +1.000000
      0   0  2   2    2   +2.000000
      0   1  0   1   -1   -1.000000
      0   1  0   1    0   +0.000000
      0   1  0   1    1   +1.000000
      0   1  1   0    0   +0.000000
      0   1  1   1   -1   -1.000000
      0   1  1   1    0   +0.000000
      0   1  1   1    1   +1.000000
      0   1  1   2   -2   -2.000000
      0   1  1   2   -1   -1.000000
      0   1  1   2    0   +0.000000
      0   1  1   2    1   +1.000000
      0   1  1   2    2   +2.000000
      0   1  2   1   -1   -1.000000
      0   1  2   1    0   +0.000000
      0   1  2   1    1   +1.000000
      0   1  2   2   -2   -2.000000
      0   1  2   2   -1   -1.000000
      0   1  2   2    0   +0.000000
      0   1  2   2    1   +1.000000
      0   1  2   2    2   +2.000000
      0   1  2   3   -3   -3.000000
      0   1  2   3   -2   -2.000000
      0   1  2   3   -1   -1.000000
      0   1  2   3    0   +0.000000
      0   1  2   3    1   +1.000000
      0   1  2   3    2   +2.000000
      0   1  2   3    3   +3.000000
      0   2  0   2   -2   -2.000000
      0   2  0   2   -1   -1.000000
      0   2  0   2    0   +0.000000
      0   2  0   2    1   +1.000000
      0   2  0   2    2   +2.000000
      0   2  1   1   -1   -1.000000
      0   2  1   1    0   +0.000000
      0   2  1   1    1   +1.000000
      0   2  1   2   -2   -2.000000
      0   2  1   2   -1   -1.000000
      0   2  1   2    0   +0.000000
      0   2  1   2    1   +1.000000
      0   2  1   2    2   +2.000000
      0   2  1   3   -3   -3.000000
      0   2  1   3   -2   -2.000000
      0   2  1   3   -1   -1.000000
      0   2  1   3    0   +0.000000
      0   2  1   3    1   +1.000000
      0   2  1   3    2   +2.000000
      0   2  1   3    3   +3.000000
      0   2  2   0    0   +0.000000
      0   2  2   1   -1   -1.000000
      0   2  2   1    0   +0.000000
      0   2  2   1    1   +1.000000
      0   2  2   2   -2   -2.000000
      0   2  2   2   -1   -1.000000
      0   2  2   2    0   +0.000000
      0   2  2   2    1   +1.000000
      0   2  2   2    2   +2.000000
      0   2  2   3   -3   -3.000000
      0   2  2   3   -2   -2.000000
      0   2  2   3   -1   -1.000000
      0   2  2   3    0   +0.000000
      0   2  2   3    1   +1.000000
      0   2  2   3    2   +2.000000
      0   2  2   3    3   +3.000000
      0   2  2   4   -4   -4.000000
      0   2  2   4   -3   -3.000000
      0   2  2   4   -2   -2.000000
      0   2  2   4   -1   -1.000000
      0   2  2   4    0   +0.000000
      0   2  2   4    1   +1.000000
      0   2  2   4    2   +2.000000
      0   2  2   4    3   +3.000000
      0   2  2   4    4   +4.000000
      0   3  0   3   -3   -3.000000
      0   3  0   3   -2   -2.000000
      0   3  0   3   -1   -1.000000
      0   3  0   3    0   +0.000000
      0   3  0   3    1   +1.000000
      0   3  0   3    2   +2.000000
      0   3  0   3    3   +3.000000
      0   3  1   2   -2   -2.000000
      0   3  1   2   -1   -1.000000
      0   3  1   2    0   +0.000000
      0   3  1   2    1   +1.000000
      0   3  1   2    2   +2.000000
      0   3  1   3   -3   -3.000000
      0   3  1   3   -2   -2.000000
      0   3  1   3   -1   -1.000000
      0   3  1   3    0   +0.000000
      0   3  1   3    1   +1.000000
      0   3  1   3    2   +2.000000
      0   3  1   3    3   +3.000000
      0   3  1   4   -4   -4.000000
      0   3  1   4   -3   -3.000000
      0   3  1   4   -2   -2.000000
      0   3  1   4   -1   -1.000000
      0   3  1   4    0   +0.000000
      0   3  1   4    1   +1.000000
      0   3  1   4    2   +2.000000
      0   3  1   4    3   +3.000000
      0   3  1   4    4   +4.000000
      0   3  2   1   -1   -1.000000
      0   3  2   1    0   +0.000000
      0   3  2   1    1   +1.000000
      0   3  2   2   -2   -2.000000
      0   3  2   2   -1   -1.000000
      0   3  2   2    0   +0.000000
      0   3  2   2    1   +1.000000
      0   3  2   2    2   +2.000000
      0   3  2   3   -3   -3.000000
      0   3  2   3   -2   -2.000000
      0   3  2   3   -1   -1.000000
      0   3  2   3    0   +0.000000
      0   3  2   3    1   +1.000000
      0   3  2   3    2   +2.000000
      0   3  2   3    3   +3.000000
      0   3  2   4   -4   -4.000000
      0   3  2   4   -3   -3.000000
      0   3  2   4   -2   -2.000000
      0   3  2   4   -1   -1.000000
      0   3  2   4    0   +0.000000
      0   3  2   4    1   +1.000000
      0   3  2   4    2   +2.000000
      0   3  2   4    3   +3.000000
      0   3  2   4    4   +4.000000
      0   3  2   5   -5   -5.000000
      0   3  2   5   -4   -4.000000
      0   3  2   5   -3   -3.000000
      0   3  2   5   -2   -2.000000
      0   3  2   5   -1   -1.000000
